Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 54    GF -> V ME MA MY C MN BLOCK_CODE
Rule 55    GF -> TD V ME MA MY RT MN BLOCK_CODE
Rule 56    GF -> V ME MA MY MN BLOCK_CODE
Rule 57    GF -> EMPTY
Rule 58    PR -> V
Rule 59    ME -> LESS_THAN
Rule 60    MA -> GREATER_THAN
Rule 61    RT -> RETURN V
Rule 62    GCF -> F PA CDF PC MY C MN BLOCK_CODE
Rule 63    GCF -> F PA CDF PC MY MN BLOCK_CODE
Rule 64    GCF -> EMPTY
Rule 65    F -> FOR
Rule 66    CDF -> NUMBER SE NUMBER SE O
Rule 67    SE -> PIPE
Rule 68    O -> SUBTRACTION
Rule 69    O -> ADDITION
Rule 70    PA -> PARENTHESIS_OPEN
Rule 71    PC -> PARENTHESIS_CLOSE
Rule 72    MY -> OPEN_BODY
Rule 73    MN -> LESS_OR_EQUAL
Rule 74    EMPTY -> <empty>

Terminals, with rules where they appear

ADDITION             : 69
ASSIGNMENT           : 29
BOOLEAN_TYPE         : 25
DECIMAL_TYPE         : 26
DOT                  : 31
EQUAL                : 43
FALSE_VALUE          : 33
FOR                  : 65
GREATER_OR_EQUAL     : 46
GREATER_THAN         : 44 60
IF                   : 38
INTEGER_TYPE         : 24
LESS_OR_EQUAL        : 47 73
LESS_THAN            : 45 59
NOT_EQUAL            : 48
NUMBER               : 30 31 31 66 66
OPEN_BODY            : 72
PARENTHESIS_CLOSE    : 71
PARENTHESIS_OPEN     : 70
PIPE                 : 67
QUOTATION_MARKS      : 34 34
RETURN               : 61
STRING_TYPE          : 27
SUBTRACTION          : 16 16 68
TRUE_VALUE           : 32
VARIABLE             : 28
error                : 

Nonterminals, with rules where they appear

BLOCK_CODE           : 1 13 14 16 35 36 49 50 51 52 53 54 55 56 62 63
C                    : 35 49 50 53 54 62
CD                   : 20 35 36
CDF                  : 62 63
CN                   : 35 36
EMPTY                : 7 12 15 17 37 57 64
F                    : 62 63
FR                   : 21
GC                   : 3 9
GCF                  : 5 10
GF                   : 4
GV                   : 2 8
I                    : 13
MA                   : 16 22 23 49 50 51 52 53 54 55 56
ME                   : 16 22 23 49 50 51 52 53 54 55 56
MN                   : 35 36 49 50 51 52 53 54 55 56 62 63
MY                   : 35 36 49 50 51 52 53 54 55 56 62 63
O                    : 66
PA                   : 35 36 62 63
PC                   : 35 36 62 63
PR                   : 22 49 50 51 52
PRINT                : 6 11
PROGRAM              : 0
RT                   : 49 51 53 55
S                    : 39 40 41 42
SE                   : 66 66
TD                   : 13 14 22 23 49 51 53 55
V                    : 13 14 18 22 23 34 39 39 40 41 49 50 51 52 53 54 55 56 58 61
VA                   : 13 19 40 41 42 42
VAP                  : 16

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . BLOCK_CODE
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    PROGRAM                        shift and go to state 1
    BLOCK_CODE                     shift and go to state 2
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    TD                             shift and go to state 9
    V                              shift and go to state 10
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> BLOCK_CODE .

    $end            reduce using rule 1 (PROGRAM -> BLOCK_CODE .)


state 3

    (2) BLOCK_CODE -> GV .

    $end            reduce using rule 2 (BLOCK_CODE -> GV .)
    LESS_OR_EQUAL   reduce using rule 2 (BLOCK_CODE -> GV .)
    RETURN          reduce using rule 2 (BLOCK_CODE -> GV .)


state 4

    (3) BLOCK_CODE -> GC .

    $end            reduce using rule 3 (BLOCK_CODE -> GC .)
    LESS_OR_EQUAL   reduce using rule 3 (BLOCK_CODE -> GC .)
    RETURN          reduce using rule 3 (BLOCK_CODE -> GC .)


state 5

    (4) BLOCK_CODE -> GF .

    $end            reduce using rule 4 (BLOCK_CODE -> GF .)
    LESS_OR_EQUAL   reduce using rule 4 (BLOCK_CODE -> GF .)
    RETURN          reduce using rule 4 (BLOCK_CODE -> GF .)


state 6

    (5) BLOCK_CODE -> GCF .

    $end            reduce using rule 5 (BLOCK_CODE -> GCF .)
    LESS_OR_EQUAL   reduce using rule 5 (BLOCK_CODE -> GCF .)
    RETURN          reduce using rule 5 (BLOCK_CODE -> GCF .)


state 7

    (6) BLOCK_CODE -> PRINT .

    $end            reduce using rule 6 (BLOCK_CODE -> PRINT .)
    LESS_OR_EQUAL   reduce using rule 6 (BLOCK_CODE -> PRINT .)
    RETURN          reduce using rule 6 (BLOCK_CODE -> PRINT .)


state 8

    (7) BLOCK_CODE -> EMPTY .
    (15) GV -> EMPTY .
    (37) GC -> EMPTY .
    (57) GF -> EMPTY .
    (64) GCF -> EMPTY .
    (17) PRINT -> EMPTY .

  ! reduce/reduce conflict for $end resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for $end resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for $end resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for $end resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for $end resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for LESS_OR_EQUAL resolved using rule 7 (BLOCK_CODE -> EMPTY .)
  ! reduce/reduce conflict for RETURN resolved using rule 7 (BLOCK_CODE -> EMPTY .)
    $end            reduce using rule 7 (BLOCK_CODE -> EMPTY .)
    LESS_OR_EQUAL   reduce using rule 7 (BLOCK_CODE -> EMPTY .)
    RETURN          reduce using rule 7 (BLOCK_CODE -> EMPTY .)

  ! $end            [ reduce using rule 15 (GV -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 15 (GV -> EMPTY .) ]
  ! RETURN          [ reduce using rule 15 (GV -> EMPTY .) ]
  ! $end            [ reduce using rule 37 (GC -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 37 (GC -> EMPTY .) ]
  ! RETURN          [ reduce using rule 37 (GC -> EMPTY .) ]
  ! $end            [ reduce using rule 57 (GF -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 57 (GF -> EMPTY .) ]
  ! RETURN          [ reduce using rule 57 (GF -> EMPTY .) ]
  ! $end            [ reduce using rule 64 (GCF -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 64 (GCF -> EMPTY .) ]
  ! RETURN          [ reduce using rule 64 (GCF -> EMPTY .) ]
  ! $end            [ reduce using rule 17 (PRINT -> EMPTY .) ]
  ! LESS_OR_EQUAL   [ reduce using rule 17 (PRINT -> EMPTY .) ]
  ! RETURN          [ reduce using rule 17 (PRINT -> EMPTY .) ]


state 9

    (13) GV -> TD . V I VA BLOCK_CODE
    (14) GV -> TD . V BLOCK_CODE
    (49) GF -> TD . V ME PR MA MY C RT MN BLOCK_CODE
    (51) GF -> TD . V ME PR MA MY RT MN BLOCK_CODE
    (53) GF -> TD . V ME MA MY C RT MN BLOCK_CODE
    (55) GF -> TD . V ME MA MY RT MN BLOCK_CODE
    (28) V -> . VARIABLE

    VARIABLE        shift and go to state 19

    V                              shift and go to state 21

state 10

    (50) GF -> V . ME PR MA MY C MN BLOCK_CODE
    (52) GF -> V . ME PR MA MY MN BLOCK_CODE
    (54) GF -> V . ME MA MY C MN BLOCK_CODE
    (56) GF -> V . ME MA MY MN BLOCK_CODE
    (59) ME -> . LESS_THAN

    LESS_THAN       shift and go to state 23

    ME                             shift and go to state 22

state 11

    (35) GC -> CN . PA CD PC MY C MN BLOCK_CODE
    (36) GC -> CN . PA CD PC MY MN BLOCK_CODE
    (70) PA -> . PARENTHESIS_OPEN

    PARENTHESIS_OPEN shift and go to state 25

    PA                             shift and go to state 24

state 12

    (62) GCF -> F . PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> F . PA CDF PC MY MN BLOCK_CODE
    (70) PA -> . PARENTHESIS_OPEN

    PARENTHESIS_OPEN shift and go to state 25

    PA                             shift and go to state 26

state 13

    (16) PRINT -> SUBTRACTION . MA VAP ME SUBTRACTION BLOCK_CODE
    (60) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 28

    MA                             shift and go to state 27

state 14

    (24) TD -> INTEGER_TYPE .

    VARIABLE        reduce using rule 24 (TD -> INTEGER_TYPE .)


state 15

    (25) TD -> BOOLEAN_TYPE .

    VARIABLE        reduce using rule 25 (TD -> BOOLEAN_TYPE .)


state 16

    (26) TD -> DECIMAL_TYPE .

    VARIABLE        reduce using rule 26 (TD -> DECIMAL_TYPE .)


state 17

    (27) TD -> STRING_TYPE .

    VARIABLE        reduce using rule 27 (TD -> STRING_TYPE .)


state 18

    (38) CN -> IF .

    PARENTHESIS_OPEN reduce using rule 38 (CN -> IF .)


state 19

    (28) V -> VARIABLE .

    LESS_THAN       reduce using rule 28 (V -> VARIABLE .)
    ASSIGNMENT      reduce using rule 28 (V -> VARIABLE .)
    SUBTRACTION     reduce using rule 28 (V -> VARIABLE .)
    INTEGER_TYPE    reduce using rule 28 (V -> VARIABLE .)
    BOOLEAN_TYPE    reduce using rule 28 (V -> VARIABLE .)
    DECIMAL_TYPE    reduce using rule 28 (V -> VARIABLE .)
    STRING_TYPE     reduce using rule 28 (V -> VARIABLE .)
    IF              reduce using rule 28 (V -> VARIABLE .)
    VARIABLE        reduce using rule 28 (V -> VARIABLE .)
    FOR             reduce using rule 28 (V -> VARIABLE .)
    $end            reduce using rule 28 (V -> VARIABLE .)
    LESS_OR_EQUAL   reduce using rule 28 (V -> VARIABLE .)
    RETURN          reduce using rule 28 (V -> VARIABLE .)
    GREATER_THAN    reduce using rule 28 (V -> VARIABLE .)
    EQUAL           reduce using rule 28 (V -> VARIABLE .)
    GREATER_OR_EQUAL reduce using rule 28 (V -> VARIABLE .)
    NOT_EQUAL       reduce using rule 28 (V -> VARIABLE .)
    QUOTATION_MARKS reduce using rule 28 (V -> VARIABLE .)
    PARENTHESIS_CLOSE reduce using rule 28 (V -> VARIABLE .)


state 20

    (65) F -> FOR .

    PARENTHESIS_OPEN reduce using rule 65 (F -> FOR .)


state 21

    (13) GV -> TD V . I VA BLOCK_CODE
    (14) GV -> TD V . BLOCK_CODE
    (49) GF -> TD V . ME PR MA MY C RT MN BLOCK_CODE
    (51) GF -> TD V . ME PR MA MY RT MN BLOCK_CODE
    (53) GF -> TD V . ME MA MY C RT MN BLOCK_CODE
    (55) GF -> TD V . ME MA MY RT MN BLOCK_CODE
    (29) I -> . ASSIGNMENT
    (2) BLOCK_CODE -> . GV
    (3) BLOCK_CODE -> . GC
    (4) BLOCK_CODE -> . GF
    (5) BLOCK_CODE -> . GCF
    (6) BLOCK_CODE -> . PRINT
    (7) BLOCK_CODE -> . EMPTY
    (59) ME -> . LESS_THAN
    (13) GV -> . TD V I VA BLOCK_CODE
    (14) GV -> . TD V BLOCK_CODE
    (15) GV -> . EMPTY
    (35) GC -> . CN PA CD PC MY C MN BLOCK_CODE
    (36) GC -> . CN PA CD PC MY MN BLOCK_CODE
    (37) GC -> . EMPTY
    (49) GF -> . TD V ME PR MA MY C RT MN BLOCK_CODE
    (50) GF -> . V ME PR MA MY C MN BLOCK_CODE
    (51) GF -> . TD V ME PR MA MY RT MN BLOCK_CODE
    (52) GF -> . V ME PR MA MY MN BLOCK_CODE
    (53) GF -> . TD V ME MA MY C RT MN BLOCK_CODE
    (54) GF -> . V ME MA MY C MN BLOCK_CODE
    (55) GF -> . TD V ME MA MY RT MN BLOCK_CODE
    (56) GF -> . V ME MA MY MN BLOCK_CODE
    (57) GF -> . EMPTY
    (62) GCF -> . F PA CDF PC MY C MN BLOCK_CODE
    (63) GCF -> . F PA CDF PC MY MN BLOCK_CODE
    (64) GCF -> . EMPTY
    (16) PRINT -> . SUBTRACTION MA VAP ME SUBTRACTION BLOCK_CODE
    (17) PRINT -> . EMPTY
    (74) EMPTY -> .
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE
    (38) CN -> . IF
    (28) V -> . VARIABLE
    (65) F -> . FOR

    ASSIGNMENT      shift and go to state 32
    LESS_THAN       shift and go to state 23
    SUBTRACTION     shift and go to state 13
    $end            reduce using rule 74 (EMPTY -> .)
    LESS_OR_EQUAL   reduce using rule 74 (EMPTY -> .)
    RETURN          reduce using rule 74 (EMPTY -> .)
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 19
    FOR             shift and go to state 20

    TD                             shift and go to state 9
    V                              shift and go to state 10
    I                              shift and go to state 29
    BLOCK_CODE                     shift and go to state 30
    ME                             shift and go to state 31
    GV                             shift and go to state 3
    GC                             shift and go to state 4
    GF                             shift and go to state 5
    GCF                            shift and go to state 6
    PRINT                          shift and go to state 7
    EMPTY                          shift and go to state 8
    CN                             shift and go to state 11
    F                              shift and go to state 12

state 22

    (50) GF -> V ME . PR MA MY C MN BLOCK_CODE
    (52) GF -> V ME . PR MA MY MN BLOCK_CODE
    (54) GF -> V ME . MA MY C MN BLOCK_CODE
    (56) GF -> V ME . MA MY MN BLOCK_CODE
    (58) PR -> . V
    (60) MA -> . GREATER_THAN
    (28) V -> . VARIABLE

    GREATER_THAN    shift and go to state 28
    VARIABLE        shift and go to state 19

    V                              shift and go to state 33
    PR                             shift and go to state 34
    MA                             shift and go to state 35

state 23

    (59) ME -> LESS_THAN .

    GREATER_THAN    reduce using rule 59 (ME -> LESS_THAN .)
    VARIABLE        reduce using rule 59 (ME -> LESS_THAN .)
    SUBTRACTION     reduce using rule 59 (ME -> LESS_THAN .)


state 24

    (35) GC -> CN PA . CD PC MY C MN BLOCK_CODE
    (36) GC -> CN PA . CD PC MY MN BLOCK_CODE
    (39) CD -> . V S V
    (40) CD -> . V S VA
    (41) CD -> . VA S V
    (42) CD -> . VA S VA
    (28) V -> . VARIABLE
    (30) VA -> . NUMBER
    (31) VA -> . NUMBER DOT NUMBER
    (32) VA -> . TRUE_VALUE
    (33) VA -> . FALSE_VALUE
    (34) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 39
    TRUE_VALUE      shift and go to state 40
    FALSE_VALUE     shift and go to state 41
    QUOTATION_MARKS shift and go to state 42

    CD                             shift and go to state 36
    V                              shift and go to state 37
    VA                             shift and go to state 38

state 25

    (70) PA -> PARENTHESIS_OPEN .

    VARIABLE        reduce using rule 70 (PA -> PARENTHESIS_OPEN .)
    NUMBER          reduce using rule 70 (PA -> PARENTHESIS_OPEN .)
    TRUE_VALUE      reduce using rule 70 (PA -> PARENTHESIS_OPEN .)
    FALSE_VALUE     reduce using rule 70 (PA -> PARENTHESIS_OPEN .)
    QUOTATION_MARKS reduce using rule 70 (PA -> PARENTHESIS_OPEN .)


state 26

    (62) GCF -> F PA . CDF PC MY C MN BLOCK_CODE
    (63) GCF -> F PA . CDF PC MY MN BLOCK_CODE
    (66) CDF -> . NUMBER SE NUMBER SE O

    NUMBER          shift and go to state 44

    CDF                            shift and go to state 43

state 27

    (16) PRINT -> SUBTRACTION MA . VAP ME SUBTRACTION BLOCK_CODE
    (18) VAP -> . V
    (19) VAP -> . VA
    (20) VAP -> . CD
    (21) VAP -> . FR
    (28) V -> . VARIABLE
    (30) VA -> . NUMBER
    (31) VA -> . NUMBER DOT NUMBER
    (32) VA -> . TRUE_VALUE
    (33) VA -> . FALSE_VALUE
    (34) VA -> . QUOTATION_MARKS V QUOTATION_MARKS
    (39) CD -> . V S V
    (40) CD -> . V S VA
    (41) CD -> . VA S V
    (42) CD -> . VA S VA
    (22) FR -> . TD V ME PR MA
    (23) FR -> . TD V ME MA
    (24) TD -> . INTEGER_TYPE
    (25) TD -> . BOOLEAN_TYPE
    (26) TD -> . DECIMAL_TYPE
    (27) TD -> . STRING_TYPE

    VARIABLE        shift and go to state 19
    NUMBER          shift and go to state 39
    TRUE_VALUE      shift and go to state 40
    FALSE_VALUE     shift and go to state 41
    QUOTATION_MARKS shift and go to state 42
    INTEGER_TYPE    shift and go to state 14
    BOOLEAN_TYPE    shift and go to state 15
    DECIMAL_TYPE    shift and go to state 16
    STRING_TYPE     shift and go to state 17

    VAP                            shift and go to state 45
    V                              shift and go to state 46
    VA                             shift and go to state 47
    CD                             shift and go to state 48
    FR                             shift and go to state 49
    TD                             shift and go to state 50

state 28

    (60) MA -> GREATER_THAN .

    VARIABLE        reduce using rule 60 (MA -> GREATER_THAN .)
    NUMBER          reduce using rule 60 (MA -> GREATER_THAN .)
    TRUE_VALUE      reduce using rule 60 (MA -> GREATER_THAN .)
    FALSE_VALUE     reduce using rule 60 (MA -> GREATER_THAN .)
    QUOTATION_MARKS reduce using rule 60 (MA -> GREATER_THAN .)
    INTEGER_TYPE    reduce using rule 60 (MA -> GREATER_THAN .)
    BOOLEAN_TYPE    reduce using rule 60 (MA -> GREATER_THAN .)
    DECIMAL_TYPE    reduce using rule 60 (MA -> GREATER_THAN .)
    STRING_TYPE     reduce using rule 60 (MA -> GREATER_THAN .)
    OPEN_BODY       reduce using rule 60 (MA -> GREATER_THAN .)
    LESS_THAN       reduce using rule 60 (MA -> GREATER_THAN .)


state 29

    (13) GV -> TD V I . VA BLOCK_CODE
    (30) VA -> . NUMBER
    (31) VA -> . NUMBER DOT NUMBER
    (32) VA -> . TRUE_VALUE
    (33) VA -> . FALSE_VALUE
    (34) VA -> . QUOTATION_MARKS V QUOTATION_MARKS

    NUMBER          shift and go to state 39
    TRUE_VALUE      shift and go to state 40
    FALSE_VALUE     shift and go to state 41
    QUOTATION_MARKS shift and go to state 42

    VA                             shift and go to state 51

state 30

    (14) GV -> TD V BLOCK_CODE .

    $end            reduce using rule 14 (GV -> TD V BLOCK_CODE .)
    LESS_OR_EQUAL   reduce using rule 14 (GV -> TD V BLOCK_CODE .)
    RETURN          reduce using rule 14 (GV -> TD V BLOCK_CODE .)


state 31

    (49) GF -> TD V ME . PR MA MY C RT MN BLOCK_CODE
    (51) GF -> TD V ME . PR MA MY RT MN BLOCK_CODE
    (53) GF -> TD V ME . MA MY C RT MN BLOCK_CODE
    (55) GF -> TD V ME . MA MY RT MN BLOCK_CODE
    (58) PR -> . V
    (60) MA -> . GREATER_THAN
    (28) V -> . VARIABLE

    GREATER_THAN    shift and go to state 28
    VARIABLE        shift and go to state 19

    V                              shift and go to state 33
    PR                             shift and go to state 52
    MA                             shift and go to state 53

state 32

    (29) I -> ASSIGNMENT .

    NUMBER          reduce using rule 29 (I -> ASSIGNMENT .)
    TRUE_VALUE      reduce using rule 29 (I -> ASSIGNMENT .)
    FALSE_VALUE     reduce using rule 29 (I -> ASSIGNMENT .)
    QUOTATION_MARKS reduce using rule 29 (I -> ASSIGNMENT .)


state 33

    (58) PR -> V .

    GREATER_THAN    reduce using rule 58 (PR -> V .)


state 34

    (50) GF -> V ME PR . MA MY C MN BLOCK_CODE
    (52) GF -> V ME PR . MA MY MN BLOCK_CODE
    (60) MA -> . GREATER_THAN

    GREATER_THAN    shift and go to state 28

    MA                             shift and go to state 54

state 35

    (54) GF -> V ME MA . MY C MN BLOCK_CODE
    (56) GF -> V ME MA . MY MN BLOCK_CODE
    (72) MY -> . OPEN_BODY

    OPEN_BODY       shift and go to state 56

    MY                             shift and go to state 55

state 36

    (35) GC -> CN PA CD . PC MY C MN BLOCK_CODE
    (36) GC -> CN PA CD . PC MY MN BLOCK_CODE
    (71) PC -> . PARENTHESIS_CLOSE

    PARENTHESIS_CLOSE shift and go to state 58

    PC                             shift and go to state 57

state 37

    (39) CD -> V . S V
    (40) CD -> V . S VA
    (43) S -> . EQUAL
    (44) S -> . GREATER_THAN
    (45) S -> . LESS_THAN
    (46) S -> . GREATER_OR_EQUAL
    (47) S -> . LESS_OR_EQUAL
    (48) S -> . NOT_EQUAL

    EQUAL           shift and go to state 60
    GREATER_THAN    shift and go to state 61
    LESS_THAN       shift and go to state 62
    GREATER_OR_EQUAL shift and go to state 63
    LESS_OR_EQUAL   shift and go to state 64
    NOT_EQUAL       shift and go to state 65

    S                              shift and go to state 59

state 38

    (41) CD -> VA . S V
    (42) CD -> VA . S VA
    (43) S -> . EQUAL
    (44) S -> . GREATER_THAN
    (45) S -> . LESS_THAN
    (46) S -> . GREATER_OR_EQUAL
    (47) S -> . LESS_OR_EQUAL
    (48) S -> . NOT_EQUAL

    EQUAL           shift and go to state 60
    GREATER_THAN    shift and go to state 61
    LESS_THAN       shift and go to state 62
    GREATER_OR_EQUAL shift and go to state 63
    LESS_OR_EQUAL   shift and go to state 64
    NOT_EQUAL       shift and go to state 65

    S                              shift and go to state 66

state 39

    (30) VA -> NUMBER .
    (31) VA -> NUMBER . DOT NUMBER

    EQUAL           reduce using rule 30 (VA -> NUMBER .)
    GREATER_THAN    reduce using rule 30 (VA -> NUMBER .)
    LESS_THAN       reduce using rule 30 (VA -> NUMBER .)
    GREATER_OR_EQUAL reduce using rule 30 (VA -> NUMBER .)
    LESS_OR_EQUAL   reduce using rule 30 (VA -> NUMBER .)
    NOT_EQUAL       reduce using rule 30 (VA -> NUMBER .)
    SUBTRACTION     reduce using rule 30 (VA -> NUMBER .)
    INTEGER_TYPE    reduce using rule 30 (VA -> NUMBER .)
    BOOLEAN_TYPE    reduce using rule 30 (VA -> NUMBER .)
    DECIMAL_TYPE    reduce using rule 30 (VA -> NUMBER .)
    STRING_TYPE     reduce using rule 30 (VA -> NUMBER .)
    IF              reduce using rule 30 (VA -> NUMBER .)
    VARIABLE        reduce using rule 30 (VA -> NUMBER .)
    FOR             reduce using rule 30 (VA -> NUMBER .)
    $end            reduce using rule 30 (VA -> NUMBER .)
    RETURN          reduce using rule 30 (VA -> NUMBER .)
    PARENTHESIS_CLOSE reduce using rule 30 (VA -> NUMBER .)
    DOT             shift and go to state 67


state 40

    (32) VA -> TRUE_VALUE .

    EQUAL           reduce using rule 32 (VA -> TRUE_VALUE .)
    GREATER_THAN    reduce using rule 32 (VA -> TRUE_VALUE .)
    LESS_THAN       reduce using rule 32 (VA -> TRUE_VALUE .)
